"4,361.00",3.9
412.41,4.6
449,4.4
"1,120.00",4.6
"3,144.00",0
"3,924.00",4.6
384,4.2
449,4
"3,250.00",5
449,4.4
888,4.6
49,3.7
"5,655.32",4.6
924,4.6
449,4.6
427,4.7
"5,721.65",4.3
210,2.9
"1,101.50",4.7
"1,355.00",4.5
231,4.5
"1,189.00",4.7
"4,770.00",4.1
843,4.5
970,4.5
"3,138.00",3.8
"2,542.00",3.9
"2,115.00",4.7
719,5
248,3.2
722.39,4.3
299.72,4.5
77.88,3.7
134,4.1
"1,662.00",5
517,4
449,4.6
"3,924.00",4.6
449,4.4
49,3.7
924,4.6
300,4.1
231,4.5
92.9,4.1
73.16,4.2
"4,135.00",4.1
304.4,4.4
"3,000.00",4.5
732,3.1
"3,327.00",4.5
"3,573.00",4.3
586,0
845.24,3.8
"2,309.00",4.7
908,4.1
"4,252.49",4.6
693,3.9
"1,100.00",4.7
449,4.4
"3,290.00",4.6
223,3.3
240.72,4.6
"6,437.00",4
449,3.9
"1,854.00",4.7
63,4.2
"5,321.00",4.8
"3,889.16",4.4
"2,800.00",4.4
499,3.5
873,3.9
370,4.3
410,4.4
"3,059.00",3
575,4.4
300,4.4
582.98,4.5
599,4.3
449,4.3
449,4.3
"1,599.00",4.5
503,4.4
311,4.3
599,4.3
719,4.4
499,4.3
389,4.5
480,4.1
135,4.8
599,4.4
185.25,4.5
249,4.5
315,4.8
640,5
529,4
"3,144.00",4.5
"3,138.00",3.8
462,3.3
"1,599.00",4.4
"1,473.48",4.4
265.06,4.4
"1,000.00",4.4
"3,007.00",4.7
379.05,3.3
195,4.6
230,4.2
"1,099.00",4.6
"1,675.00",4.6
"1,340.00",4.5
449,4.5
449,5
"1,140.00",4.6
449,4.3
449,4.5
"1,788.00",4.6
"1,675.00",4.7
"1,675.00",4.6
327,4.5
"1,563.00",4.5
"2,170.00",4.5
"1,225.00",4.5
415,4.5
"1,204.00",2.4
"1,172.00",4.6
464.34,4.5
586,4.7
284.05,4.5
582.98,4.4
105,4.7
247.18,4.6
652,4
938.69,4
"1,204.00",2.4
"1,205.00",4.5
350,5
890,3.9
999,4.8
"1,662.50",4.7
"7,489.00",4.6
"1,401.25",4.5
224,4.1
479,4
"2,000.00",0
"4,776.00",4.6
99,4.1
"1,606.00",4.2
320.96,4.2
332,3
416,4
787,3
165,5
"1,966.79",4.6
107.1,4.7
134,4.6
285,4.1
938.69,4.3
"1,100.00",4.4
234.82,4.1
938.69,5
149,3.5
970.2,4.4
469.05,4.2
249,5
249,0
"3,459.00",4.1
180,4.6
703,4.6
"1,675.00",4.6
221,4.4
156,3.2
"1,429.00",4.6
"1,300.00",4.5
513,4.4
820,4.6
259,4.5
158,4.4
428,5
206,4.4
"1,019.00",0
73,4.3
324,4.6
499,4.4
206,4.4
344,4.4
245,4.4
909,4.6
190,3.9
134,4.2
205,3.9
406.25,4.4
227,4.2
166,4
129.15,4.5
879,4.5
500,4.6
391,4.6
435,4.2
299,4.4
269,4.6
175,4.2
280,4.4
250,4.2
756,3.9
212,4.6
749,4.5
415,4.5
314,4.2
"1,072.00",3.3
310,4.2
751.92,4.6
401,4.2
"1,200.00",4.8
554,4.6
378.1,4.5
75,3.9
352,4.2
264.91,3.8
194,4.4
697,4.6
383.25,4.3
256,4.1
598,4.4
290.07,4.2
685,4.7
99,4.4
150,4.4
99,4.4
90,4.4
92,4.4
90,4.4
92,4.3
90,4.3
460,4.5
85,4.4
89,4.3
239.54,4.2
89,4.3
109,4.4
649,4.8
214,3.8
200,5
151,4.3
227,3.8
499,4.5
344,4.6
499,4.5
190,4.5
240,4.6
99,4.3
78,4.8
77,4.8
275,4.2
"1,200.00",4.7
80,4.8
406.25,4.6
99,4.3
270,4.6
167,4.7
78,4.8
396,4.4
74,4.8
148,4.8
449,4.3
213.94,4.5
76,4.8
373,4.7
99,4.2
142,4.9
311,4.1
74,4.8
238,4.8
711,4.4
95,4.4
153,4.8
608,5
252.49,4.4
204,4.5
399,4.3
398,4.5
890.68,4.6
245,4.8
664,4.6
599,4.3
449,4.7
684,5
"1,812.00",4.6
"1,489.00",4.7
690,4.6
565,4.2
290.28,4
99,3.2
284,4.5
415,0
331,0
85,0
"1,100.00",3.8
449,0
325,0
"1,360.40",4.5
"1,199.00",4.8
831,4.6
739,4.8
363,4.1
729.5,4.1
"2,620.00",4.6
232.11,4.2
"2,811.00",4.8
999,0
"1,234.00",4.7
399,4.7
"3,073.40",4.8
"1,928.00",4.8
"2,655.30",4.5
534.63,4.6
"1,999.00",4.8
855,4.6
"1,989.00",4.9
332,0
"2,734.00",4.8
331,4.9
150,3.6
49,0
"1,050.00",4.7
348,4.4
140,4.5
186,4.5
399,4.6
149,4.6
85,4.2
519,4.5
140,4.4
99,4.3
140,4.4
175,4.5
384,4.5
140,4.5
280,4
500,4.5
140,4.5
396,4.4
498,4.5
406.25,4.5
474,4.7
206,4.3
199,4.5
135,4.6
617,4.4
80,4.1
308,3.7
"1,385.00",4.8
348,4
627,4.6
37.54,4.3
238,4.5
150,4.5
373,4.5
460,4.7
547,4.6
140,4.5
653,0
295,4.2
647.93,4.5
762.01,4.5
224,4.2
713,4.7
257,4.3
474,4.4
"2,530.00",4.7
948,4.6
"1,067.69",4.7
"1,049.00",4
"2,626.00",4.5
"2,099.00",4.6
180,4.2
649,4.6
361,4.5
399,4.3
269,4.4
449,4.7
204,4.5
627,4.4
279,4.5
257,4.3
170,4.5
800,4.1
"1,067.69",4.7
"2,634.00",4.7
664,4.6
560,4.3
449,0
712,3
250,0
176,4.2
234.82,3.3
258.42,3.1
849,4.8
419,4.6
99,5
225,3.8
"6,999.00",0
259,4.3
361,4.5
459.13,4.5
160,3.6
"2,037.00",4.6
309.13,4.5
648.93,4.5
246,5
99,3.6
445,4.4
245,4
84,0
529.15,4.5
487.69,4.7
462,4.6
194,4.4
283,4.4
55.87,3
49,4
"1,940.00",4.6
449,4.5
291,4.3
265.06,4.3
"1,207.50",4.7
170,4
229,4.7
135,4.5
200,4.3
357,4.6
464.34,4.6
361,4.5
340,4.6
162,4.5
389,4.5
259,4.4
"1,385.00",4.8
37.54,4.3
200,4.5
194,4.4
873,4.6
615,4.4
526.94,4.4
210,4.1
153,4.2
194,4.4
194,4.2
349,4.1
474,4.4
324,4.4
"1,067.69",4.7
247.18,4.2
85,5
752,4.6
349.11,4.3
193.94,4.5
265.06,4.5
261.61,4.5
664,4.6
"1,503.00",4.8
779,4.6
972.84,4.1
271,4.4
464.34,4.6
"1,259.00",4.2
291,4.1
194,3.9
251.93,4.7
"1,123.00",4.5
404,4.5
493,4.6
899,4.6
"1,723.00",3.5
449,4.5
"1,024.00",4.9
159,4.4
149.47,3.9
271,4.5
220,4.6
499,4.2
170,4.3
239,4.5
323,4.3
164,4.3
170,4.5
259,4.3
209,4.4
174,4.6
173,4.2
449,5
324,4.3
219,0
349,4.6
324,4.5
170,4.4
410,4
164,4.4
699,4.2
270,4.1
334,4.3
209,4.5
470,4.4
331,4.4
162,4.3
203,4.2
389,4.7
140,4.4
188.33,4.6
357,4.2
65,3.9
89,3.9
371,4.4
406,4.5
334,4.4
16.5,4.5
357,4.2
334,4.1
203,4.7
324,4.3
357,4.5
166,4.4
65,4.1
599,3.7
320.4,4.1
599,4.5
580,4.2
367,4.3
515,4.4
867,4.5
753,4.6
399,4.4
"2,726.00",4.8
662,4.5
388,3.8
462,3.3
899,4.5
400,4.4
480,4.4
899,4.5
690,4.6
220,4.4
169,4.3
812,3.8
499,4.3
220,4.4
499,4.4
540,4.1
194,4.2
665,4.4
660,4.5
360,4.4
"1,250.00",4.5
309,4
276,4.3
160,4.1
250,4.4
200,4.4
250,0
"1,090.00",0
590,5
690,4.2
423.69,4.3
890,4.4
409,4.5
825,4.8
709,5
675,4.2
170,4.4
300,4.4
449,4.1
"1,940.00",4.3
248,4.4
499,4.4
775,4
599,4.7
220,4.2
228,3.3
220,4
112,4.4
267,4.2
210,3.9
175,3.7
294,3.6
263,3.8
175,4
175,4
243,3.8
322,4.1
170,4.2
129,4
310,4.1
290,0
230,4.4
377,0
219,4.1
190,4.1
129,2.7
387,4
240,3.8
270,4.3
121,4.1
768,4.5
285,0
999,3
305,0
240,4.2
730,3.7
699,4.5
300,4.1
200,5
147,4.1
148,2.5
124,4
155,4
699,4.6
89,4
625,3.5
230,4.1
750,0
320,0
256,5
339,4.2
799,4.6
231,4
280,3.9
595,4.3
421,4.8
879,4.6
899,4.4
444,0
630,4.4
249,4.6
435,4.4
"1,165.00",5
365,4.5
259,4.4
799,4.7
799,4.2
232,4.5
"1,630.00",4.5
263.9,4.4
466,4.5
325,4.4
430,4.1
590,4.8
189,4.4
649,4.9
118,4.2
360,4.8
168,4.4
345,5
205,4.9
988,4.4
"2,096.00",0
999,4.4
540.95,4.5
"1,750.00",4.7
799,4.3
"1,499.00",4.2
620,4.8
"1,900.00",4.3
540,4.6
298,3.3
279,4.3
580,4.4
549,4.4
580,4.8
299,4.5
449,4.5
299,4.5
360,5
165.9,4.4
503,4.5
427,4.3
"1,079.00",4.7
215,4.4
334,0
369.95,3.8
335,3
345,4.2
270,5
297,4.5
484,0
599,4.2
210,3.9
300,5
300,5
119,4
494,4.3
230,0
249,4.2
340,4.2
360,4.7
250,4
190,0
259,4.4
379,3.9
287.5,5
413,0
230.94,4
450,4.4
345,1.8
199,4
335,0
300,5
300,5
390,4.1
285,0
150,0
225,0
21.78,0
300,0
410,3.9
450,5
270,3.9
403,0
480,3.9
94,3.9
247,0
299,4
499,0
490,4.2
499,0
130,0
229,1.8
170,4.6
576,4.6
159,4.1
165,4
135,4.7
213,4.5
"3,199.00",0
210,4
280,5
80,4
241.97,4.6
263.3,3.6
205,4.1
139,4.4
160,2.9
25.96,4.1
213,4.2
691,4.6
349,4.4
"6,098.00",4.7
90,5
260,3.8
450,4.2
206,4
205,4.6
314,4.1
193,5
275,4.7
90,4
499,0
275,4.1
799,4
199,4.3
449,5
350,4.4
288,4.3
599,4.2
90,5
93,4.7
118,5
"3,788.33",4.4
60,5
308,4.3
"1,304.00",4.2
"13,887.00",4.6
321.3,4.2
70.8,0
"1,172.00",4.7
299,4.2
154,4.2
313.95,4.7
310.78,4.5
361,4.3
599,4.4
212.8,4.8
298.3,4.7
313.95,4.8
313.95,4.8
344,4.5
313.95,4.7
313.95,4.8
353,4.7
"2,785.00",4.6
287,4.6
390,4.7
247,4.7
381.45,4.8
247.95,4.4
323,4.4
999,4.7
301,4.5
611,4.7
361,4.3
542,4.8
165,4.3
390,4.6
259,3.9
"1,599.00",4.7
449,4.7
255.55,4.6
414,4.3
510,4.8
271,4.6
210,4.6
135,4.6
"1,599.00",4.8
"1,599.00",4.8
499,4.6
300,4.5
"2,065.00",4.8
250,4.2
139,4.3
999,4.8
389,4.8
"1,099.00",4.6
331.55,4.5
361,4.6
414,5
162,4.3
416,4.5
164,4.3
178,4.4
324,4.7
99,4.3
170,4.4
203,4.2
465,4.5
499,4.4
836,4.3
339,4.4
499,4
179,4.1
340,4.5
277.11,4.1
190,4.5
417,4.5
627.68,4.9
149,4.5
122.55,4.4
206,4.2
389,4.4
391.42,4.5
406.25,4.1
525,3.4
370,4.5
304,3.7
"1,249.00",4.6
324,4.6
324,4.1
99,4.4
150,3.7
351.05,4.1
315,4.6
130,4.3
150,3.8
51.45,4.1
538.65,4.7
271,4.3
99,4.1
183.33,4.4
294,4.4
500,4.4
200,4.1
463.04,4.4
305.15,4.5
124.45,4.3
80,5
441,4.2
171.09,4.1
251.1,4.3
228,4.1
510,4.6
115,4.5
368,4.6
215,4.5
136.78,4.5
275,4.6
181,4.5
820,4.6
201.4,4.4
11.8,4.1
99,4.5
139,4.4
299,4.8
271,4.1
668,4.6
99,4.3
99,4.3
9,4.5
399,4.5
334,4.5
844,4.4
241,4.4
240,4.5
215,4.6
99,4.4
559,4.6
236,4.2
99,4.4
615,4.6
99,4.4
233,4.5
206,4.5
179,4.4
297,4.4
139,4.2
192,4.4
210,4.3
223,4.5
322,4.5
464,4.5
185.95,4.5
324,4.8
334,4.6
207,4.6
157,4.5
"1,063.00",4.5
"1,238.00",4.5
164,4.4
244,4.5
228,4.1
510,4.6
115,4.5
368,4.6
215,4.5
136.78,4.5
181,4.5
201.4,4.4
99,4.5
99,4.5
139,4.4
271,4.1
189,0
99,4.3
9,4.5
399,4.5
334,4.5
844,4.4
241,4.4
215,4.6
99,4.4
559,4.6
99,4.4
615,4.6
339,4.5
233,4.5
179,4.4
297,4.4
139,4.2
192,4.4
210,4.3
223,4.5
322,4.5
324,4.8
334,4.6
207,4.6
157,4.5
"1,063.00",4.5
"1,238.00",4.5
164,4.4
244,4.5
239,4.6
957,4.5
99,4.5
198,4.2
115,4.5
203,4.8
334,4
281,4.5
89,4.4
318,4.3
149,4
225,5
188,4.2
126,4.1
279,4.2
578,4.4
270,4.6
254,4.3
940,4.5
164,4.9
415,4.6
288,4.3
"1,490.00",4.3
259,4.5
463,4.6
433,4.3
600,4.3
169,4
267,4.4
259,4.8
"1,490.00",4.3
582.98,4.5
200,3.9
453,4.6
271,4.6
324,4.6
779,4.3
399,4.3
435,4.3
254,4.4
99,4.3
194,4.2
275,4.4
189,4
119,4.5
500,4.3
150,4.7
820,4.4
185,3.8
324,4.1
349,4.8
254,4.4
464.88,5
770,4.2
159,4.3
299,4.3
400,4.3
259,3.7
313,4.3
599,4.5
575,4.4
"1,750.00",4.7
300,4.4
582.98,4.5
583,4.3
"1,850.00",4.7
389,4.4
700,4.5
"3,064.00",4.7
400,4.4
"1,599.00",4.5
860,4.5
642,4.4
"1,400.00",4
999,4.6
357,4.5
485,4.4
"3,250.00",4.7
"1,725.00",4.7
"1,116.01",4.3
899,4.6
389,4.6
440,4.5
"1,558.00",4.5
400,4.5
500,4.4
649,4.5
389,4.5
582,4.3
480,4.1
469.99,4.6
200,4.5
500,4.4
390,4.4
"1,150.00",4.7
"1,800.00",4.6
"1,850.00",4.6
389,4.4
425,4.3
406.25,4.6
"2,150.00",4.7
753,4.6
900,5
263.3,3.6
584,4.4
998,4.4
"3,400.00",4.6
640,5
363,4.3
599,4.5
575,4.4
"1,750.00",4.7
400,4.1
405,4.2
300,4.4
449,4.4
299,4.4
582.98,4.5
676,4.7
583,4.3
"1,850.00",4.7
389,4.4
700,4.5
"3,064.00",4.7
400,4.4
"1,599.00",4.5
860,4.5
125,0
642,4.4
"1,400.00",4
213,4.5
999,4.6
357,4.5
515,4.3
485,4.4
"3,250.00",4.7
580,4.2
"1,725.00",4.7
"1,116.01",4.3
392,5
899,4.6
75,4.4
389,4.6
440,4.5
"1,558.00",4.5
400,4.5
401,4.6
500,4.4
649,4.5
389,4.5
582,4.3
480,4.1
540,4.6
616,4.6
469.99,4.6
200,4.5
500,4.4
390,4.4
367,4.3
199,4.5
130,4.2
261,4.5
463,4.5
475,4.5
477,4.6
915,4.5
122,4.2
313,4.1
98,4.4
125,4.3
406.25,4.6
450,5
"1,999.00",4.6
177,4.5
453,4.6
324,3.4
583,4.7
427,4.5
718,4.4
679,4.4
179,4.4
477,4.8
324,4.3
279,4.4
357,4.5
254,4.4
117,4.4
389,4.9
589,4.4
289,4.4
324,4.4
389,4.7
477,4.7
345,4.6
849,4.6
739,4.8
559,4.2
590,4.5
268,4.5
464.34,5
401,4.6
389,4.6
401,4.6
608,4.4
559,4.3
237,4.5
389,4.5
499,4.2
461,4.4
189,4.5
99,4.3
234,4.4
191,4.5
299,4.3
270,4.4
300,4.5
189,4.4
599,4.6
334,4.6
206,4
199,4.6
280,4.6
575,4.6
333,4.4
559,4.3
644,4.5
259,4.2
879,4.5
407,4.3
286,4.7
292,4.5
200,4.8
274,4.5
322,4.6
248,4.5
99,4.3
216.82,4.4
283,4.3
"1,774.00",0
250,4
270,4.4
199,4.5
414,4.4
888,4.7
629,4.4
404,4.5
36,4.3
97.23,3.9
37.95,4.5
315,4.6
319.7,4.4
473,4.4
140,4.4
"1,604.17",4.5
242,4.4
97.23,4.1
338,4.5
180,4.2
492,4.4
197,4.6
163,5
259,4.6
519,4.5
200,4.7
209,4.5
163,4.6
199,4.6
119,4.5
318,4.7
586,4.6
323,4.4
179,4.6
49,4.3
254,4.3
137,4.7
99,4.3
159,4.1
321,4.6
99,4.5
"1,126.00",4.6
220,4.6
350,0
230,4.6
225,4.4
96,4.6
218,4.7
99,4.6
159,4.6
139,4.6
122,4.2
149,4.5
168,4.4
750,4.4
251.75,4.5
350,5
190,4.7
406.89,4.5
836,4.6
199,4.5
51.48,4.3
162,4.6
109,4.7
249.85,3.9
271,4.5
406.25,4.4
268,4.6
334,4.7
521,4.7
194,4.7
101,4.4
389,4.5
125,4.4
519,4.5
699,4.4
348.16,4.5
348,4.7
121,4.4
99,4.5
434,4.5
850,4.5
644.52,4.5
549,4.3
406.25,4.5
125,4.4
94,4.4
239,4.4
479,4.6
"2,612.00",4.7
205,4.2
446.99,4.6
404,4.5
"1,119.00",4.8
415,4.6
389,4.4
300,4.4
162,3.9
155,4.2
137,4.2
265,3.7
460,4.7
325,4.6
333,4.5
189,4
449,4.6
706.06,4.5
"1,172.00",4.5
247.95,4.5
117,4.4
259,4.4
295,4.3
499,4.7
236,3.6
277.3,4.5
309.8,4.3
449,4.7
448.35,4.6
181,4.4
481,4.1
"1,441.00",4.4
635,4.1
664,4.2
254,4.4
"1,105.00",4.3
675,4.4
500,4.3
347,4.6
965,0
"1,530.00",4.4
234,4.2
"1,595.00",4.2
450,4.4
470,0
698,0
345,0
821,0
989,5
304,3.9
504,3.6
250,5
445,3.7
323,5
380,4.3
250.9,4.1
"2,846.00",3.3
"1,546.00",5
328,4.3
880,5
649,5
648,0
"1,889.00",0
670,0
"1,759.00",4.2
"1,079.00",0
390,0
"2,495.00",4.6
175,0
609,0
620,5
"1,079.00",0
130,4.7
"1,448.00",5
980,5
890,4.2
982,3
403,4.5
895,5
"1,028.00",0
"2,199.00",0
299,4.1
206,4.5
89,4.5
499,4.4
199,4.5
115,4.5
99,4.5
99,4.4
69,4.4
239,4.5
334,4.6
99,4.7
285,4.5
169,4.4
167,4.7
301,4.5
227,4.3
85,4.6
208,4.6
344,4.5
275,4.6
76,4.5
324,4.7
406.25,4.7
139,4.4
280,4.5
85,3.9
99,4.5
250,4.6
101,4.5
259,4.5
139,4.6
957,4.6
204,4.5
199,4.7
109,4.5
245,4.5
479,4.5
137,4.5
50,4.4
75,4.2
136,4.4
227,4.5
165,4.3
99,4.4
69,4.5
80,4.6
"2,299.00",4.3
234,4.7
337,4.6
348.16,4.6
159,4.4
149.47,3.9
415,4.3
271,4.5
86.27,4.5
220,4.6
499,4.2
170,4.3
239,4.5
149,4.3
295,4.5
323,4.3
164,4.3
416,4.2
169,4.4
170,4.5
225,4.3
213,0
449,4.4
370,4.4
360,4.5
275,4.6
415,4.3
279,4.5
259,4.3
109.74,4.1
416,4.4
198,4.7
413,4.2
324,4.7
99,4.4
399,4.3
199,4.5
415,4.1
945,4.6
292,4.3
335,4.4
129.15,4.5
310,4.5
879,4.4
209,4.4
174,4.6
331,4.3
173,4.2
361,4.3
149.47,4.1
449,5
332,4.3
324,4.3
219,0
99,4.4
115,4.5
69,4.4
"1,005.00",4.6
50,4.4
471,4.5
324,3.4
69,4.3
256,4.5
290.07,4.5
154,4.4
399,4.4
169.1,4.5
98,4.5
268,4.5
703,4.6
109,4.4
558,4.5
206,4.6
324,4.5
199,4.1
310,4.4
257.45,4.5
172,4.2
319,4.5
85,4.4
221,4.7
150,5
177.8,4.6
345,4.6
879,4.6
250.16,4.4
286,4.7
348.16,4.4
205,4.2
324,4.7
79,4.2
"1,220.00",4.2
227,4.6
57.82,4.4
387,4.3
140.6,4.6
524.13,4.2
148.4,4.6
324,4.6
188.33,4.4
"1,193.64",4.2
318,4.4
99,4
675.91,4.6
313.95,4.7
310.78,4.5
259,4.4
220,4.6
361,4.3
599,4.4
164,4.3
178,4.4
212.8,4.8
298.3,4.7
313.95,4.8
313.95,4.8
344,4.5
313.95,4.7
313.95,4.8
353,4.7
"2,785.00",4.6
287,4.6
324,4.7
390,4.7
247,4.7
99,4.3
381.45,4.8
247.95,4.4
323,4.4
999,4.7
301,4.5
611,4.7
361,4.3
542,4.8
165,4.3
390,4.6
259,3.9
69,4.5
"1,599.00",4.7
174,4.6
170,4.4
409,4.5
449,4.7
255.55,4.6
414,4.3
510,4.8
271,4.6
210,4.6
135,4.6
223.3,4.4
"1,599.00",4.8
"1,599.00",4.8
"1,003.00",4.7
499,4.6
222,4.6
360,4.5
191,4.5
179,4.6
398,4.6
399,4.1
406.25,4.4
99,4.1
189,4.3
420,4
389,4.4
154,4.4
66,4.6
98.7,4.6
324,4.3
277.4,4.6
324,4.6
218.5,4.5
330,4.4
55.65,4.1
55.65,4.4
249,4.8
71.4,4.4
42,4.2
55.65,4.4
94.5,4.4
203,4
217.12,4
416,4.3
213,3.9
42,4.4
360.05,4.4
240,4.6
47.2,4.5
98.7,4.3
42,4.5
98.7,4.6
55.65,4.2
70,4.6
165,5
94.5,4.4
98.7,4.5
156.45,4.5
92,4.5
210.9,4.6
406.25,4.6
55.65,4.6
94.5,4.5
417,4.3
68,4.5
159,4.4
329,4.5
220,4.6
225,4.6
599,4.4
327,4.5
170,4.5
49,4.7
99,4.5
287,4.6
334,4.6
406.25,4.7
389,4.7
957,4.6
159,4.7
162,4.7
250,4.5
"1,169.00",4.7
361,4.3
390,4.6
271,4.6
210,4.6
135,4.6
139,4.3
151.05,4.4
361,4.6
162,4.3
301,4.5
269,4.1
188.33,4.6
299,4.4
259,4.5
225,4.3
399.8,4.4
"2,557.00",4.7
521.55,4.6
135,4.5
"1,239.00",4.6
174,4.3
324,4.4
209,4.3
259,4.3
299,4.3
899,4.7
245,4.6
349,4.3
211.27,4.4
559,4.7
479,4.3
647,4.4
299,5
173.46,4.5
141,4.7
157.5,4.6
99,4.7
76,4.5
265,4.4
120,4.5
165,4.7
137,4.4
559,4.6
130,4.7
119,4.4
255,4.4
153,4.4
99,4.4
138,4.5
235,4.9
98,4.3
240,5
319,4.4
99,4.2
145,4.6
100,4.6
233,4.5
"2,557.00",4.7
72,4.4
324,4.8
559,4.4
465,5
163,4.4
89,4.2
90,4.3
199,0
150,0
126.31,4.4
249,4.5
479,4.6
130,4.4
250,4.4
240,4.5
150,5
120,4.5
149,4.5
155,4.5
130,4.5
105,4.5
139,4.4
137.55,4.4
170,4.9
125,4.4
69,4.5
149,4.4
179,4.6
135,4.4
414,4.4
147.12,4.5
99,4.5
149,4.5
149,4.2
129,4.6
85,3.9
299,4.1
69,4.2
162,4.6
149.47,4.1
55,3.9
99,4.1
246,4.4
136.8,4.3
380,4.4
389,4.2
110,4.6
332,4.1
220,4.4
149,4.4
299,4.4
199,4
415,4.4
98,4.4
99,4.5
149,4.5
69,3.5
414,4.5
599,4.5
188,4.4
69,3.6
229,4.3
99,4.2
69,3.8
141.75,4.4
249,4.7
124,4.5
205,4.5
359,4.5
69,3.6
115,4
130,4.3
99,4.5
194,4.4
"1,912.00",4.6
669,4.5
799,5
"1,380.00",4.2
389,4.7
883,4.6
"2,101.00",4.3
"3,399.00",5
240,4
"4,485.00",4.4
406.25,4.5
619,4.4
395,4
810,4
"1,409.00",0
732,4.3
"1,415.00",4.7
986,4.8
"10,920.00",5
714,4.4
559,0
897,0
481,4.5
"6,883.00",4.7
"5,037.00",4.8
"1,078.00",4.5
388,4.1
407,4.5
853,5
470,0
"1,524.00",4.6
388,4.5
699,4.5
"3,239.00",2.8
"1,247.00",4.7
"2,784.51",4.5
"1,389.00",0
300,3
"4,076.00",0
"6,939.00",0
"1,220.00",4.6
837.69,4.7
"1,289.00",4.4
"1,495.00",4.5
478,4.5
250.93,4.4
200,4.7
"2,686.00",4.4
464.34,4.9
719,4.6
"1,574.00",4.2
198,4.7
"1,000.00",4.2
"1,110.00",4.6
959,0
630,4.4
661,4.6
"1,737.00",0
483,4.4
"2,124.00",4.6
"1,000.00",4.5
447,4.4
369,4.4
310,4.3
762,4.5
669,4.4
"1,189.00",4.3
705,4.8
600,4.5
410,4.5
762,4.5
808,4.3
598,4.5
"1,950.00",4.4
838,5
709,4.7
338,4.4
647,4.4
"2,387.00",4.2
580,0
615,4.3
"11,569.00",0
676,4.1
120,4.7
540,4.8
490,5
330,0
750,3
"1,189.00",4.7
315,0
699,3.8
775,4.3
"1,200.00",4.1
736,4.3
630,4.1
832,4.1
"3,200.00",4.6
549,4.6
640,0
295,3.9
201,3
205,3
"1,180.00",4.5
"1,115.00",4.4
"1,000.00",4.5
"1,595.00",4.6
"1,427.00",4.5
463.1,4.4
"3,484.00",3.9
"1,260.00",3.7
600,4.6
"4,099.00",4.5
798,4.6
388,5
"1,180.00",0
"1,679.00",4.7
"3,200.00",4.6
699,0
549,4.6
"7,959.92",0
200,4.5
"1,707.00",4.7
"2,300.00",4.7
249,4.4
"3,195.00",4.6
328.5,4.1
"2,470.00",4.5
460,4.5
"1,794.00",4.7
"1,860.00",4.4
"1,850.00",3.9
983.92,5
"1,175.00",4.1
"1,250.00",4.2
"3,884.00",4.5
"1,143.00",3.5
"11,559.00",4.4
268,4.3
"2,510.00",4.6
"4,662.00",4.6
885,0
"4,830.00",4.8
199,2.7
"1,495.00",4.6
399,0
195,0
"1,395.00",4.8
"2,079.00",4.7
384,4
750,0
194,4.3
320,4.2
355,4.6
"1,000.00",0
225,0
190,4.6
"4,027.00",4.8
746,4.7
"1,175.00",4.5
"1,250.00",4.2
"1,409.00",0
224,3.6
329,0
980,3.7
"4,587.00",4.7
"1,022.00",0
485,5
317,4.4
289,4.8
"1,492.50",4.4
505,4.6
262,4.8
"3,144.00",4.5
"2,350.00",4.4
900,4.4
"1,756.00",4.3
"1,110.00",4.6
"1,001.00",5
"6,298.95",4.5
650,3.8
"1,558.95",4.6
110,2.2
"1,664.00",0
275,4.5
499,4.6
152,4.7
"1,200.00",0
"5,349.00",5
"2,514.00",4.9
266,5
"1,850.00",4.8
"1,071.69",4.3
"6,399.00",4.2
"1,881.00",4.9
"2,232.00",4.3
"12,624.00",3.7
599,4.3
731,5
"14,885.00",0
"4,135.00",4
"1,636.00",4.5
"1,000.00",4.2
"1,462.00",4.4
729,5
321,0
"4,074.00",4.7
870,0
"2,050.00",4.4
"1,795.00",3.8
705,4.8
"1,348.00",4.9
"1,502.00",4.6
"1,500.00",4.5
319,4.8
160,3.5
"8,795.60",4.6
"2,608.00",4.5
"4,532.81",4
"6,350.00",4.4
416,4.8
760.95,4.4
716,4.6
499,4.3
"1,346.00",4.6
"5,395.00",4.7
770,3.3
"2,101.00",4.3
"2,803.00",4.5
"26,499.96",4
190,5
781,4.5
240,4.2
"1,199.00",3.3
450,4.6
736,4.3
"3,200.00",4.6
"1,000.00",4.3
549,4.6
168,3.7
769,3.4
"1,695.00",4.1
625,4.1
690,3.5
527,4.2
361,4.8
740,4
"4,438.00",5
899,4.1
"29,280.00",4.7
"2,735.00",3.7
96,4.6
719,4.3
525,4.5
521,4.7
389,4.9
739,4.8
315,4.7
279,4.6
425,4.4
644,4.5
389,2.7
389,4.7
402,4.5
376,4.5
398.69,4.4
406.25,4.7
239,4.6
699,4.8
480,4.6
464.34,4.9
218,4.6
612,4.5
249,4.6
649,4.5
324,4.6
1.18,3.9
344,0
105,4.6
517,4.6
509,0
457,0
194,4.6
849,4.7
690,4.7
356,4.6
383,4.5
820,4.5
199,4.4
766,4.5
92.04,4.4
154,4.5
406.25,4.7
200,3.9
324,4.6
99,4.2
504,4.4
519,4.6
540.69,4.6
435,4.6
957,4.7
556,4.6
430,4.6
719,4.3
51.45,4.3
528.2,4.6
464.34,5
401,4.6
292,4.4
597,4.7
402,4.5
376,4.5
398.69,4.4
419,4.4
464.34,4.4
399,4.5
